Accession,Length,GC_Content,N_Count,Pangolin,Genotype,Country,Geo_Location,Collection_Date,Host
OR889571,29729,36.94,787,BA.2.10,,Bangladesh,Bangladesh: Chattogram,2022-01-07,Homo sapiens
OR889575,29723,36.92,781,BA.5.3.1,,Bangladesh,Bangladesh: Chattogram,2022-06-13,Homo sapiens
OR889576,29729,36.92,782,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-05-07,Homo sapiens
OR889578,29729,36.93,778,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-01-11,Homo sapiens
OR889579,29719,36.6,1028,BA.5.2,,Bangladesh,Bangladesh: Chattogram,2022-06-10,Homo sapiens
OR889580,29729,36.92,788,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-03-09,Homo sapiens
OR889581,29729,36.56,1069,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-02-15,Homo sapiens
OR889589,29723,37.22,537,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-13,Homo sapiens
OR889590,29723,37.45,357,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-14,Homo sapiens
OR889591,29723,36.3,1295,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-29,Homo sapiens
OR889592,29746,36.88,907,BA.1.1,,Bangladesh,Bangladesh: Chattogram,2022-01-03,Homo sapiens
OR775439,29743,37.37,477,BA.1.1,,Bangladesh,Bangladesh,2022-01-18,Homo sapiens
OR775440,29731,37.38,445,BA.2,,Bangladesh,Bangladesh,2022-01-11,Homo sapiens
OR775441,29746,37.19,571,BA.5.2,,Bangladesh,Bangladesh,2022-06-10,Homo sapiens
OR775446,29750,37.61,246,BA.2.10.1,,Bangladesh,Bangladesh,2022-01-13,Homo sapiens
OR775447,29751,37.57,257,BA.2.10.1,,Bangladesh,Bangladesh,2022-01-23,Homo sapiens
OR775448,29775,37.93,33,BA.1.1,,Bangladesh,Bangladesh,2022-01-25,Homo sapiens
OR775449,29752,37.9,12,BA.2,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OR775454,29780,36.6,1097,BA.2.10,,Bangladesh,Bangladesh,2022-02-05,Homo sapiens
OR729847,29810,37.9,8,BA.2.10,,Bangladesh,Bangladesh: Dhaka,2022-02-07,Homo sapiens
OR729848,29735,37.9,3,BA.2,,Bangladesh,Bangladesh: Dhaka,2022-01-20,Homo sapiens
OR729849,29747,37.33,441,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-13,Homo sapiens
OR729850,29728,37.88,6,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-13,Homo sapiens
OR729851,29725,37.88,4,BE.4,,Bangladesh,Bangladesh: Dhaka,2022-06-14,Homo sapiens
OR729852,29784,38.0,5,B.1.1.25,,Bangladesh,Bangladesh: Dhaka,2022-12-08,Homo sapiens
OR729853,29751,37.65,210,BA.5.1,,Bangladesh,Bangladesh: Dhaka,2022-06-20,Homo sapiens
OR729855,29749,37.37,434,BE.4,,Bangladesh,Bangladesh: Chattogram,2022-06-13,Homo sapiens
OR729856,29732,37.6,261,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-01-18,Homo sapiens
OR729858,29720,36.4,1210,BA.5.2,,Bangladesh,Bangladesh: Chattogram,2022-06-12,Homo sapiens
OR729859,29736,37.58,285,BA.2.10,,Bangladesh,Bangladesh: Chattogram,2022-01-07,Homo sapiens
OR729860,29780,37.17,621,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-05-07,Homo sapiens
OR729864,29731,37.16,626,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-03-09,Homo sapiens
OR729881,29763,37.87,19,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-02-08,Homo sapiens
OR729882,29757,37.6,267,BA.2,,Bangladesh,Bangladesh: Chattogram,2022-02-05,Homo sapiens
OR729883,29779,37.89,11,BA.5.2,,Bangladesh,Bangladesh: Chattogram,2022-03-05,Homo sapiens
OR729884,29801,37.07,734,AY.131,,Bangladesh,Bangladesh: Dhaka,2022-08-01,Homo sapiens
OR729886,29772,37.89,10,BA.2.10,,Bangladesh,Bangladesh: Chattogram,2022-06-09,Homo sapiens
OR098782,29721,36.98,768,FL.4,,Bangladesh,Bangladesh: Dhaka,2023-01-07,Homo sapiens
OR098783,29721,37.69,184,XBB.1,,Bangladesh,Bangladesh: Dhaka,2023-05-15,Homo sapiens
OR098784,29718,37.35,443,XBB.2.3.20,,Bangladesh,Bangladesh: Dhaka,2023-05-17,Homo sapiens
OR098785,29724,36.95,794,XBB.3,,Bangladesh,Bangladesh: Chattogram,2022-10-15,Homo sapiens
OP090330,592,35.64,0,unclassifiable,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
OP090331,598,35.62,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-08,Homo sapiens
OP090332,592,35.64,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-05,Homo sapiens
OP090333,543,35.73,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-05,Homo sapiens
OP090334,599,35.56,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-16,Homo sapiens
OP090335,599,35.56,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-07,Homo sapiens
OP090336,599,35.56,0,unclassifiable,,Bangladesh,Bangladesh,2022-01-15,Homo sapiens
OP090337,543,35.73,0,unclassifiable,,Bangladesh,Bangladesh,2022-01-30,Homo sapiens
OP090338,576,36.11,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OP090339,600,35.67,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-07,Homo sapiens
OP090340,603,35.49,0,unclassifiable,,Bangladesh,Bangladesh,2022-02-07,Homo sapiens
OQ075381,29726,37.01,736,XBB.1,,Bangladesh,Bangladesh,2022-09-29,Homo sapiens
OQ075382,29726,37.01,734,XBB.1,,Bangladesh,Bangladesh,2022-09-29,Homo sapiens
OQ075383,29438,35.88,1560,XBB.1,,Bangladesh,Bangladesh,2022-09-29,Homo sapiens
OQ075384,29438,35.86,1565,XBB.1,,Bangladesh,Bangladesh,2022-10-01,Homo sapiens
OQ075385,29726,37.01,738,XBB.1,,Bangladesh,Bangladesh,2022-10-01,Homo sapiens
OQ075386,29726,37.0,737,XBB.1,,Bangladesh,Bangladesh,2022-10-01,Homo sapiens
OQ075387,29726,36.71,974,XBB.8,,Bangladesh,Bangladesh,2022-10-01,Homo sapiens
OQ075388,29438,36.61,978,XBB.1,,Bangladesh,Bangladesh,2022-10-01,Homo sapiens
OQ075389,29726,36.71,973,XBB.1,,Bangladesh,Bangladesh,2022-10-01,Homo sapiens
OQ075390,29438,35.89,1557,XBB.1,,Bangladesh,Bangladesh,2022-10-02,Homo sapiens
OQ075391,29438,35.86,1563,XBB.1,,Bangladesh,Bangladesh,2022-10-02,Homo sapiens
OQ075392,29438,36.29,1227,XBB.1,,Bangladesh,Bangladesh,2022-10-02,Homo sapiens
OQ075393,29726,36.71,973,XBB.1,,Bangladesh,Bangladesh,2022-10-03,Homo sapiens
OQ075394,29438,35.89,1553,XBB.1,,Bangladesh,Bangladesh,2022-10-03,Homo sapiens
OQ075395,29726,36.31,1305,XBB.1,,Bangladesh,Bangladesh,2022-10-04,Homo sapiens
OQ075396,29438,36.19,1312,XBB.1,,Bangladesh,Bangladesh,2022-10-06,Homo sapiens
OQ075397,29726,36.71,974,XBB.1,,Bangladesh,Bangladesh,2022-10-06,Homo sapiens
OQ075398,29438,36.19,1319,XBB.1,,Bangladesh,Bangladesh,2022-10-08,Homo sapiens
OQ075399,29726,37.01,739,XBB.1,,Bangladesh,Bangladesh,2022-10-12,Homo sapiens
OQ075400,29438,36.19,1319,XBB.1,,Bangladesh,Bangladesh,2022-10-13,Homo sapiens
OQ075401,29438,35.88,1553,XBB.1,,Bangladesh,Bangladesh,2022-10-15,Homo sapiens
OQ075402,29687,37.0,737,XBB.1,,Bangladesh,Bangladesh,2022-10-15,Homo sapiens
OQ075403,29726,36.7,979,XBB.1,,Bangladesh,Bangladesh,2022-10-15,Homo sapiens
OQ075404,29726,37.33,480,XBB.1,,Bangladesh,Bangladesh,2022-10-15,Homo sapiens
OQ075405,29721,37.38,448,XBB.8,,Bangladesh,Bangladesh,2022-09-20,Homo sapiens
OQ075406,29721,37.01,733,XBB.1,,Bangladesh,Bangladesh,2022-09-21,Homo sapiens
OQ075407,29721,37.36,451,XBB.1,,Bangladesh,Bangladesh,2022-09-24,Homo sapiens
OQ075408,29721,37.6,248,XBB.1,,Bangladesh,Bangladesh,2022-09-25,Homo sapiens
OQ075409,29721,37.02,665,XBB.1,,Bangladesh,Bangladesh,2022-09-25,Homo sapiens
OQ075410,29721,37.02,665,XBB.1,,Bangladesh,Bangladesh,2022-09-25,Homo sapiens
OQ075411,29721,37.36,453,XBB.1,,Bangladesh,Bangladesh,2022-09-26,Homo sapiens
OQ075412,29724,37.37,453,XBB.1,,Bangladesh,Bangladesh,2022-09-28,Homo sapiens
OQ075413,29724,37.36,457,XBB.1,,Bangladesh,Bangladesh,2022-09-28,Homo sapiens
OQ075414,29721,36.71,913,XBB.1,,Bangladesh,Bangladesh,2022-09-24,Homo sapiens
OQ075415,29721,34.51,2644,XBB.1,,Bangladesh,Bangladesh,2022-09-24,Homo sapiens
OQ075416,29721,37.68,197,XBB,,Bangladesh,Bangladesh,2022-09-25,Homo sapiens
OQ075417,29721,36.4,1175,XBB.1,,Bangladesh,Bangladesh,2022-09-27,Homo sapiens
OQ075418,29724,37.35,477,XBB.1,,Bangladesh,Bangladesh,2022-09-28,Homo sapiens
OQ075419,29721,37.36,447,XBB.1,,Bangladesh,Bangladesh,2022-09-28,Homo sapiens
OQ075420,29721,37.37,449,XBB.1,,Bangladesh,Bangladesh,2022-09-28,Homo sapiens
OP390081,29729,35.2,2199,BA.2.75.1,,Bangladesh,Bangladesh: Dhaka,2022-08-07,Homo sapiens
OP164776,29723,37.24,518,BE.4,,Bangladesh,Bangladesh,2022-06-14,Homo sapiens
OP164777,29723,37.24,518,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-13,Homo sapiens
OP164778,29723,37.24,521,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-13,Homo sapiens
OP164779,29723,37.24,519,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-14,Homo sapiens
OP164780,29723,37.24,520,BE.4,,Bangladesh,Bangladesh,2022-06-15,Homo sapiens
OP164781,29723,37.24,521,BA.5.2,,Bangladesh,Bangladesh,2022-06-17,Homo sapiens
OP164782,29723,37.24,523,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-18,Homo sapiens
OP164783,29722,36.93,774,BA.5.1,,Bangladesh,Bangladesh,2022-05-29,Homo sapiens
OP164784,29722,36.93,781,BA.5.1,,Bangladesh,Bangladesh,2022-06-04,Homo sapiens
OP164785,29723,37.24,519,BA.5.2,,Bangladesh,Bangladesh,2022-06-13,Homo sapiens
OP164786,29723,37.24,519,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-08,Homo sapiens
OP164787,29723,37.24,520,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-14,Homo sapiens
OP164788,29723,37.24,520,BA.5.2,,Bangladesh,Bangladesh,2022-06-16,Homo sapiens
OP164789,29723,37.24,520,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-18,Homo sapiens
OP164790,29723,37.24,527,BA.5,,Bangladesh,Bangladesh,2022-06-18,Homo sapiens
OP164791,29723,37.23,520,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-18,Homo sapiens
OP164792,29723,37.3,495,BE.4,,Bangladesh,Bangladesh,2022-06-14,Homo sapiens
OP164793,29723,37.23,522,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-14,Homo sapiens
OP164794,29723,37.54,283,BE.4,,Bangladesh,Bangladesh,2022-06-14,Homo sapiens
OP164795,29723,37.24,519,BA.5.2,,Bangladesh,Bangladesh,2022-06-15,Homo sapiens
OP164796,29723,36.83,883,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-16,Homo sapiens
OP164797,29723,37.36,436,BA.5.3.1,,Bangladesh,Bangladesh,2022-06-16,Homo sapiens
ON974872,29785,37.86,26,BA.2.10,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
ON974873,29789,37.86,26,BA.2.10,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
ON980705,29825,37.7,160,BA.2.10.1,,Bangladesh,Bangladesh,2022-01-30,Homo sapiens
ON980706,29788,37.79,96,BA.2.10,,Bangladesh,Bangladesh,2022-01-30,Homo sapiens
ON810538,29823,37.86,26,BA.2,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
ON810539,29810,37.86,26,BA.2.10,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
ON810540,29789,37.87,26,BA.2.10,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
ON810541,29785,37.86,26,BA.2.10,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
ON810542,29789,37.86,26,BA.2.10,,Bangladesh,Bangladesh,2022-01-27,Homo sapiens
ON810543,29811,37.87,26,BA.2,,Bangladesh,Bangladesh,2022-01-30,Homo sapiens
ON810544,29787,37.6,249,BA.2.10,,Bangladesh,Bangladesh,2022-01-30,Homo sapiens
ON026021,29787,37.97,0,BA.1,,Bangladesh,Bangladesh,2022-01-03,Homo sapiens
ON026022,29790,37.92,35,BA.1,,Bangladesh,Bangladesh,2022-01-04,Homo sapiens
ON026023,29791,37.85,91,BA.1.17.2,,Bangladesh,Bangladesh,2022-01-04,Homo sapiens
ON026024,29797,37.96,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-06,Homo sapiens
ON026025,29771,37.9,0,BA.2,,Bangladesh,Bangladesh,2022-01-06,Homo sapiens
ON026026,29771,37.92,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-13,Homo sapiens
ON026027,29768,37.91,0,BA.2,,Bangladesh,Bangladesh,2022-01-13,Homo sapiens
ON026028,29768,37.91,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-15,Homo sapiens
ON026029,29794,37.97,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-16,Homo sapiens
ON026030,29798,37.97,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026031,29758,37.91,0,BA.2.37,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026032,29771,37.91,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026033,29768,37.91,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026034,29760,37.91,0,BA.2,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026035,29776,37.97,0,BA.1,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026036,29789,37.96,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026037,29749,37.55,284,BA.2.10,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026038,29770,37.91,0,BA.2,,Bangladesh,Bangladesh,2022-01-22,Homo sapiens
ON026039,29771,37.92,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-22,Homo sapiens
ON026040,29770,37.91,0,BA.2,,Bangladesh,Bangladesh,2022-01-22,Homo sapiens
ON026041,29770,37.9,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-29,Homo sapiens
ON026042,29786,37.95,0,BA.1.18,,Bangladesh,Bangladesh,2022-01-06,Homo sapiens
ON026043,29789,37.97,0,BA.1,,Bangladesh,Bangladesh,2022-01-13,Homo sapiens
ON026044,29774,37.91,0,BA.2.10.1,,Bangladesh,Bangladesh,2022-01-13,Homo sapiens
ON026045,29794,37.95,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-13,Homo sapiens
ON026046,29788,37.96,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-15,Homo sapiens
ON026047,29754,37.68,195,BA.2,,Bangladesh,Bangladesh,2022-01-15,Homo sapiens
ON026048,29790,37.72,192,BA.1.1,,Bangladesh,Bangladesh,2022-01-15,Homo sapiens
ON026049,29793,37.97,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
ON026050,29791,37.96,0,BA.1.18,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
ON026051,29762,37.9,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026052,29771,37.91,0,BA.2,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026053,29791,37.96,0,BA.1.18,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026054,29763,37.91,0,BA.2.10,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026055,29793,37.96,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026056,29749,37.92,0,BA.2.10.1,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026057,29768,37.91,0,BA.2,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026058,29784,37.96,0,BA.1.1,,Bangladesh,Bangladesh,2022-01-20,Homo sapiens
ON026059,29768,37.9,0,BA.2,,Bangladesh,Bangladesh,2022-01-30,Homo sapiens
OM988402,29487,32.71,4067,BA.2,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988403,29015,26.61,8896,unclassifiable,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988404,29768,37.8,92,BA.2.10,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988405,29484,37.26,491,BA.2.10,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988406,29488,35.41,2008,BA.2,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988407,29656,28.76,7366,B.1.1.529,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988408,29772,35.78,1800,BA.1.1,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988409,29479,27.07,8656,unclassifiable,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988410,29494,32.1,4674,BA.1.1,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988411,29489,34.39,2892,B.1.1.529,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988412,29772,37.01,808,BA.1.1,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM988413,29783,37.0,700,BA.2,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988414,29777,37.63,242,BA.2.10,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988415,29672,29.14,7064,B.1.1.529,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988416,29487,29.05,7024,B.1.1.529,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988417,29488,25.19,10108,unclassifiable,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988418,29489,33.46,3464,BA.2,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988419,29786,37.38,494,BA.1.1,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988420,29482,27.05,8714,unclassifiable,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988421,29506,30.1,6292,BA.1.1,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM988422,29762,37.61,255,BA.2.10.1,,Bangladesh,Bangladesh,2022-02-01,Homo sapiens
OM760603,29784,36.59,1140,BA.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760604,29773,36.86,890,BA.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760605,29768,37.25,546,BA.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760606,29796,37.22,591,BA.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760607,29784,36.84,935,BA.1.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760608,29768,37.46,372,BA.2.10,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760609,29760,37.34,472,BA.2.10,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760620,29776,36.63,1072,BA.2,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM760621,29771,36.71,1000,BA.2,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM760622,29772,36.6,1095,BA.2,,Bangladesh,Bangladesh,2022-01-31,Homo sapiens
OM760544,29778,34.99,2523,B.1.1.529,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OM760545,29697,34.07,3221,B.1.1.529,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OM760546,29567,32.8,4094,BA.2,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OM760547,29778,36.59,1105,BA.2,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OM760548,29780,36.28,1395,BA.1.1,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OM760549,29755,36.84,895,BA.2,,Bangladesh,Bangladesh,2022-02-03,Homo sapiens
OM760551,29774,36.57,1173,BA.1,,Bangladesh,Bangladesh,2022-02-06,Homo sapiens
OM760552,29808,37.2,636,BA.1,,Bangladesh,Bangladesh,2022-02-06,Homo sapiens
OM760553,29798,36.72,1028,BA.2,,Bangladesh,Bangladesh,2022-02-06,Homo sapiens
OM760554,29768,37.3,502,BA.2,,Bangladesh,Bangladesh,2022-02-06,Homo sapiens
OM760555,29785,36.48,1218,BA.1,,Bangladesh,Bangladesh,2022-02-06,Homo sapiens
OM760558,29806,37.66,230,BA.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760559,29780,36.52,1196,BA.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760560,29783,35.78,1842,B.1.1.529,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760561,29805,37.42,447,BA.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760562,29782,36.08,1569,BA.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760563,29777,36.46,1229,BA.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760564,29761,37.3,498,BA.2.10,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760565,29787,35.88,1733,BA.1.17.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760566,29780,36.46,1213,BA.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760567,29781,36.54,1162,BA.1.17.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760568,29768,37.32,483,BA.2.10,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760569,29730,36.84,874,BA.2.10,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760592,29780,36.28,1391,BA.1.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760593,29776,36.68,1030,BA.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760594,29629,35.37,2069,BA.2.10.1,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760595,29785,35.93,1698,BA.1.17.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760596,29626,25.25,10169,unclassifiable,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760597,29778,36.58,1122,BA.1.17.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760598,29758,37.45,409,BA.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760599,29794,37.94,11,BA.1.17.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
OM760600,29786,36.38,1311,BA.1.17.2,,Bangladesh,Bangladesh,2022-01-19,Homo sapiens
